System Time,RDTSC,Elapsed Time (sec),IA Frequency_0 (MHz),Processor Power_0 (Watt),Cumulative Processor Energy_0 (Joules),Cumulative Processor Energy_0 (mWh),IA Power_0 (Watt),Cumulative IA Energy_0 (Joules),Cumulative IA Energy_0(mWh),GT Power_0 (Watt),Cumulative GT Energy_0 (Joules),Cumulative GT Energy_0(mWh)
00:14:10:811,1153991272181786,22.2779,3573,20.5433,267.8679,74.4078,12.0064,143.4949,39.8597,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:11:811,1153994474267025,23.2785,3585,20.0085,287.8805,79.9668,11.6342,155.1314,43.0921,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:12:812,1153997676353291,24.2792,3583,20.3684,308.2530,85.6258,11.8382,166.9720,46.3811,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:13:812,1154000878450824,25.2798,3580,19.5900,327.8471,91.0686,11.2854,178.2597,49.5166,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:14:813,1154004080416552,26.2804,3576,19.5927,347.4431,96.5120,11.2802,189.5417,52.6505,0.0012,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:15:814,1154007282548177,27.2811,3598,19.6687,367.1160,101.9767,11.3307,200.8749,55.7986,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:16:814,1154010484632904,28.2817,3596,19.4440,386.5640,107.3789,11.1664,212.0436,58.9010,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:17:815,1154013686721664,29.2823,3580,19.5702,406.1382,112.8162,11.2884,223.3344,62.0373,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:18:816,1154016888819511,30.2830,3588,19.7848,425.9271,118.3131,11.4679,234.8046,65.2235,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:19:816,1154020090950166,31.2836,3399,51.6550,477.5920,132.6645,41.8568,276.6696,76.8527,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:20:817,1154023293143106,32.2843,3400,58.3040,535.9084,148.8634,48.4049,325.0847,90.3013,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:21:818,1154026495272200,33.2849,3399,58.4460,594.3665,165.1018,48.5357,373.6304,103.7862,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:22:818,1154029697430111,34.2856,3399,57.8815,652.2595,181.1832,47.9625,421.6025,117.1118,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:23:819,1154032899622170,35.2863,3399,57.8342,710.1068,197.2519,47.9023,469.5156,130.4210,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:24:820,1154036101809489,36.2869,3399,57.4869,767.6060,213.2239,47.5126,517.0384,143.6218,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:25:820,1154039304015595,37.2876,3399,57.3020,824.9202,229.1445,47.3867,564.4352,156.7876,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:26:821,1154042506222806,38.2883,3399,56.8335,881.7663,244.9351,46.8181,611.2638,169.7955,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:27:822,1154045708410490,39.2890,3399,55.6974,937.4752,260.4098,45.6865,656.9597,182.4888,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:28:822,1154048910779808,40.2897,3399,54.5740,992.0641,275.5734,44.4955,701.4674,194.8521,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:29:823,1154052112917821,41.2903,3399,53.5456,1045.6207,290.4502,43.4578,744.9341,206.9262,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:30:824,1154055315055601,42.2910,3399,54.2381,1099.8699,305.5194,44.1376,789.0807,219.1891,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:31:824,1154058517205285,43.2917,3400,53.6302,1153.5112,320.4198,43.5706,832.6603,231.2945,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:32:825,1154061719446629,44.2923,3399,53.5906,1207.1140,335.3094,43.4225,876.0928,243.3591,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:33:826,1154064921811990,45.2931,3399,53.7409,1260.8687,350.2413,43.6234,919.7274,255.4798,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:34:826,1154068124009134,46.2937,3399,53.3517,1314.2315,365.0643,43.2264,962.9628,267.4897,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:35:827,1154071326234359,47.2944,3399,53.9737,1368.2177,380.0605,43.8837,1006.8567,279.6824,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:36:828,1154074528404392,48.2951,3399,53.3191,1421.5482,394.8745,43.2015,1050.0674,291.6854,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:37:828,1154077730555859,49.2957,3399,53.4670,1475.0264,409.7296,43.3427,1093.4192,303.7276,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:38:829,1154080932776695,50.2964,3400,53.4303,1528.4690,424.5747,43.3682,1136.7974,315.7770,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:39:830,1154084134936744,51.2971,3399,53.5721,1582.0523,439.4590,43.4237,1180.2301,327.8417,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:40:830,1154087337100704,52.2977,3399,53.4824,1635.5460,454.3183,43.3671,1223.6063,339.8906,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:41:831,1154090539320165,53.2984,3399,53.7558,1689.3140,469.2539,43.6920,1267.3083,352.0301,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:42:832,1154093741486679,54.2991,3399,53.7315,1743.0569,484.1825,43.5868,1310.9044,364.1401,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:43:832,1154096943687505,55.2998,3399,53.7516,1796.8205,499.1168,43.6355,1354.5496,376.2638,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:44:833,1154100145860560,56.3004,3399,53.7033,1850.5353,514.0376,43.6615,1398.2203,388.3945,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:45:834,1154103348029206,57.3011,3399,53.8881,1904.4348,529.0097,43.7352,1441.9647,400.5458,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:46:834,1154106550184765,58.3017,3400,54.0246,1958.4706,544.0196,43.9286,1485.9025,412.7507,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:47:835,1154109752341407,59.3024,3399,54.2990,2012.7810,559.1058,44.2697,1530.1815,425.0504,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:48:836,1154112954617119,60.3031,3399,54.2227,2067.0171,574.1714,44.0791,1574.2715,437.2976,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:49:836,1154116156831347,61.3038,3399,53.9106,2120.9398,589.1499,43.8066,1618.0880,449.4689,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:50:837,1154119358935071,62.3044,3399,54.0646,2175.0148,604.1708,43.9919,1662.0883,461.6912,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:51:838,1154122561076782,63.3051,3399,53.9752,2229.0011,619.1670,43.8846,1705.9819,473.8839,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:52:838,1154125763222827,64.3057,3399,53.8928,2282.9050,634.1403,43.8054,1749.7963,486.0545,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:53:839,1154128965377040,65.3064,3399,54.3476,2337.2640,649.2400,44.2381,1794.0436,498.3455,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:54:840,1154132167527284,66.3070,3399,54.0493,2391.3246,664.2568,43.9349,1837.9877,510.5521,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:55:840,1154135369702059,67.3077,3399,54.1362,2445.4722,679.2978,44.0358,1882.0328,522.7869,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:56:841,1154138571895040,68.3084,3399,53.8314,2499.3152,694.2542,43.7367,1925.7789,534.9386,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:57:842,1154141774037346,69.3090,3401,53.9208,2553.2471,709.2353,43.8215,1969.6094,547.1137,0.0016,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:58:844,1154144980902032,70.3112,3399,53.8927,2607.2297,724.2305,43.8360,2013.5185,559.3107,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:14:59:844,1154148183076352,71.3118,3399,53.5472,2660.7883,739.1079,43.4157,2056.9435,571.3732,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
00:15:00:845,1154151385267249,72.3125,3399,53.8749,2714.6750,754.0764,43.7986,2100.7516,583.5421,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
