System Time,RDTSC,Elapsed Time (sec),IA Frequency_0 (MHz),Processor Power_0 (Watt),Cumulative Processor Energy_0 (Joules),Cumulative Processor Energy_0 (mWh),IA Power_0 (Watt),Cumulative IA Energy_0 (Joules),Cumulative IA Energy_0(mWh),GT Power_0 (Watt),Cumulative GT Energy_0 (Joules),Cumulative GT Energy_0(mWh)
12:03:13:855,809197141350000,14.0105,3399,60.4514,705.3641,195.9345,50.3957,569.7097,158.2527,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:14:855,809200343503435,15.0112,3400,59.9597,765.3375,212.5938,49.9054,619.6266,172.1185,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:15:856,809203545591889,16.0118,3399,60.5566,825.9065,229.4185,50.5480,670.1850,186.1625,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:16:856,809206747668186,17.0125,3535,52.3261,878.2439,243.9566,42.5170,712.7112,197.9753,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:17:857,809209949863799,18.0131,3577,21.4319,899.6808,249.9113,12.9841,725.6984,201.5829,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:18:858,809213151881466,19.0138,3574,24.7878,924.4736,256.7982,16.1251,741.8267,206.0630,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:19:858,809216353909204,20.0144,3572,25.8223,950.3011,263.9725,17.0375,758.8677,210.7966,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:20:859,809219555927272,21.0150,3574,35.7148,986.0229,273.8953,26.2956,785.1685,218.1023,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:21:860,809222758075930,22.0157,3569,36.2650,1022.2957,283.9710,26.8511,812.0253,225.5626,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:22:860,809225960154408,23.0164,3575,37.1204,1059.4243,294.2845,27.5306,839.5619,233.2116,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:23:861,809229162202990,24.0170,3413,46.7963,1106.2294,307.2859,37.0832,876.6521,243.5145,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:24:862,809232364322125,25.0177,3399,59.8061,1166.0482,323.9023,49.8033,926.4660,257.3517,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:25:862,809235566373088,26.0183,3399,60.3228,1226.3826,340.6618,50.1804,976.6561,271.2934,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:26:863,809238768499199,27.0190,3399,60.6112,1287.0069,357.5019,50.5184,1027.1855,285.3293,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:27:864,809241970588360,28.0196,3400,60.3330,1347.3522,374.2645,50.2713,1077.4671,299.2964,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:28:864,809245172670560,29.0203,3399,60.7123,1408.0770,391.1325,50.6172,1128.0947,313.3596,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:29:865,809248374906033,30.0210,3399,60.5930,1468.6848,407.9680,50.5157,1178.6227,327.3952,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:30:866,809251576990382,31.0216,3399,60.7482,1529.4454,424.8459,50.6545,1229.2875,341.4687,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:31:866,809254779066713,32.0223,3399,60.4971,1589.9548,441.6541,50.4374,1279.7352,355.4820,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:32:867,809257981168924,33.0229,3400,60.8196,1650.7870,458.5520,50.7581,1330.5038,369.5844,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:33:868,809261183268118,34.0236,3399,60.8149,1711.6146,475.4485,50.7449,1381.2593,383.6831,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:34:870,809264390795191,35.0260,3399,60.2896,1772.0190,492.2275,50.2075,1431.5624,397.6562,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:35:871,809267592915572,36.0266,3422,60.3346,1832.3663,508.9906,50.2691,1481.8420,411.6228,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:36:871,809270795085258,37.0273,3474,60.0296,1892.4093,525.6693,50.0543,1531.9076,425.5299,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:37:872,809273997163627,38.0280,3570,23.7848,1916.1991,532.2775,15.2099,1547.1207,429.7558,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:38:873,809277199292104,39.0286,3399,32.4774,1948.6836,541.3010,23.4608,1570.5866,436.2741,0.0000,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
12:03:39:875,809280406363010,40.0308,3399,59.8884,2008.6774,557.9660,49.7991,1620.4734,450.1315,0.0015,2774480017624350011359998086571720418305524002767987114805114111319661639861358450119533558857588419366632736103317582620613125969534125363629573752439943941342212121176810660560896.0000,770688893784541708212952737482975916179240821911486060911724884876261280199047122431995565857137720990989614781901309518384305730915562096829863049229119552134388465931845636194304.0000,
